ID,Pred
2021_1101_1104,0.270112895791351
2021_1101_1111,0.80242780233983
2021_1101_1116,0.288964992267111
2021_1101_1124,0.260908976916497
2021_1101_1140,0.325031108754833
2021_1101_1155,0.377845326454395
2021_1101_1156,0.725655959397523
2021_1101_1159,0.424732072591986
2021_1101_1160,0.29804161379919
2021_1101_1163,0.314334167985844
2021_1101_1166,0.308892499989766
2021_1101_1179,0.418555946944331
2021_1101_1180,0.678321292050619
2021_1101_1186,0.572875456315465
2021_1101_1196,0.350093526051332
2021_1101_1199,0.29245673592198
2021_1101_1207,0.43720104763476
2021_1101_1210,0.343161147525532
2021_1101_1211,0.256164878516003
2021_1101_1213,0.56541555935644
2021_1101_1216,0.793358681893835
2021_1101_1222,0.266316493714494
2021_1101_1228,0.262541914872809
2021_1101_1233,0.712859909313788
2021_1101_1234,0.270460552324241
2021_1101_1242,0.293350665615571
2021_1101_1251,0.584339395320968
2021_1101_1260,0.292876360917838
2021_1101_1261,0.314504186704173
2021_1101_1268,0.368553430698486
2021_1101_1276,0.2626568196637
2021_1101_1277,0.426851456750581
2021_1101_1281,0.373880911156713
2021_1101_1287,0.643361254432821
2021_1101_1291,0.822301847845428
2021_1101_1313,0.851536354435824
2021_1101_1314,0.313804082784637
2021_1101_1317,0.473637662726537
2021_1101_1325,0.508521441500674
2021_1101_1326,0.287697018051869
2021_1101_1328,0.350260919657287
2021_1101_1329,0.336798352384793
2021_1101_1331,0.713204699262134
2021_1101_1332,0.333652063055086
2021_1101_1333,0.477370804029993
2021_1101_1345,0.321208789889761
2021_1101_1353,0.362106393675715
2021_1101_1361,0.303819692652133
2021_1101_1364,0.467902744480783
2021_1101_1382,0.331829355590733
2021_1101_1393,0.371501691461882
2021_1101_1397,0.286634232722247
2021_1101_1400,0.305100924931324
2021_1101_1403,0.299469691340976
2021_1101_1411,0.849292110230203
2021_1101_1417,0.372674224246167
2021_1101_1422,0.523714315022018
2021_1101_1425,0.293864819366288
2021_1101_1429,0.374571701745397
2021_1101_1433,0.394979213108542
2021_1101_1437,0.291029757318546
2021_1101_1438,0.291003755353487
2021_1101_1439,0.381854121879424
2021_1101_1452,0.317266105151361
2021_1101_1455,0.453973106449426
2021_1101_1457,0.472054215394248
2021_1101_1458,0.294801721164502
2021_1104_1111,0.916631718568693
2021_1104_1116,0.523852862367789
2021_1104_1124,0.488664583351386
2021_1104_1140,0.56590291847549
2021_1104_1155,0.621800210704002
2021_1104_1156,0.877459920532413
2021_1104_1159,0.666527880461431
2021_1104_1160,0.534758606338554
2021_1104_1163,0.55378269877398
2021_1104_1166,0.547505768936515
2021_1104_1179,0.660874980696603
2021_1104_1180,0.850936847757579
2021_1104_1186,0.784061318660147
2021_1104_1196,0.593214954509624
2021_1104_1199,0.528074942568782
2021_1104_1207,0.677732503355011
2021_1104_1210,0.585807766003051
2021_1104_1211,0.482482657982029
2021_1104_1213,0.778866100464089
2021_1104_1216,0.912231485635139
2021_1104_1222,0.495627044031491
2021_1104_1228,0.490776431468866
2021_1104_1233,0.870480594905257
2021_1104_1234,0.500903214432493
2021_1104_1242,0.529150455152456
2021_1104_1251,0.791915911660095
2021_1104_1260,0.528580078029931
2021_1104_1261,0.553977591846214
2021_1104_1268,0.612414391733947
2021_1104_1276,0.490924729545873
2021_1104_1277,0.668451824328936
2021_1104_1281,0.617817953649707
2021_1104_1287,0.830036093839787
2021_1104_1291,0.926076170074953
2021_1104_1313,0.939494183360941
2021_1104_1314,0.553174587286426
2021_1104_1317,0.708962977466412
2021_1104_1325,0.736913785478019
2021_1104_1326,0.522311322729469
2021_1104_1328,0.593392456537056
2021_1104_1329,0.578911197562214
2021_1104_1331,0.870670455665661
2021_1104_1332,0.57546569656659
2021_1104_1333,0.712041820218107
2021_1104_1345,0.56160484881057
2021_1104_1353,0.60579405601304
2021_1104_1361,0.541585156381597
2021_1104_1364,0.704190703605959
2021_1104_1382,0.573458840842172
2021_1104_1393,0.615412188766419
2021_1104_1397,0.521015789479601
2021_1104_1400,0.543086882027835
2021_1104_1403,0.536454108983957
2021_1104_1411,0.938483496385351
2021_1104_1417,0.616599296313262
2021_1104_1422,0.74853770719027
2021_1104_1425,0.529768058130779
2021_1104_1429,0.61851421850246
2021_1104_1433,0.638640956911832
2021_1104_1437,0.526353558955396
2021_1104_1438,0.526322140452441
2021_1104_1439,0.625793866470896
